crime_rate,accidents,police_stations,street_lights,cameras,public_transport,shops,crowd_density,construction_zones,residential_area,latitude,longitude,location_name
0.21831484741786938,0.18933470589412937,0.0,0.0,0.5082425249342484,0.0,0.0,0.5860627057481145,0.7514285296160998,0.46542258206055986,31.391959993572907,75.53602672921012,NITJ Temple
0.17992393372459375,1.0,0.0,0.0,0.5251231695570457,0.0,0.0,0.501554778773163,0.8672825803780944,0.6805133828924929,31.393117955541946,75.536217201339,Community Centre
0.2785453954019886,0.5214203688835584,0.0,0.0,0.43796649592803344,0.0,0.0,0.8526430262941943,0.7447725004491679,0.7906990049735613,31.3931841788518,75.5387161665682,Children's park
0.528107099953032,0.07065692246529548,0.0,0.0,0.37667679508221713,0.0,0.0,0.5088330837921639,0.7303240222603364,0.1266015332119731,31.393302226399296,75.53729275998296,Director Bungalow
0.7013849914415722,0.9982336503707794,0.0,0.0,0.5242207440131097,0.0,0.0,0.5182390724746577,0.7251614853857329,0.43534680932794023,31.393649344276298,75.53671119001272,Guest House
0.8052016002590034,0.42849571179944596,0.0,0.0,0.5811747423915663,0.0,0.0,0.48977749016226124,0.16143149155277747,0.13638457460482112,31.393948083883764,75.53739719936297,SBI ATM
0.6458482236735914,0.33815159804111145,0.0,0.0,0.775114898493942,0.0,0.0,0.5828444408680217,0.686002281559032,0.6522204538192825,31.394028461730645,75.53733055098061,NITJ Depatmental Store
0.6599369785315734,0.953769573710181,0.0,0.0,0.7871016823432921,0.0,0.0,0.3144714387657087,0.9748761464851989,0.5086760335054252,31.394084787969113,75.53740361311607,NITJ Book Shop
0.5704147095492287,0.36869853647895495,0.0,0.0,0.348218774917094,0.0,0.0,0.35351927028884966,0.5873763620456496,0.42062717272800554,31.39408530140987,75.53728874002925,Juice Shop
0.6933252132047796,0.10026072030903971,0.0,0.0,0.33231229094106646,0.0,0.0,0.5077638576005792,0.556971788812071,0.5256408199725757,31.39409058882013,75.5375969022263,NITJ Post Office
0.9909776242016035,0.2832747068138221,0.0,0.0,0.798261529321534,0.0,0.0,0.47877109884744595,0.6580833271716047,0.9997872830681241,31.39410274073723,75.53729344626146,Canara Bank ATM
0.9797881293854347,0.2920468665043186,0.0,0.0,0.3066693377055953,0.0,0.0,0.28534609935731153,0.22444681872057404,0.420475651643176,31.394151637413113,75.53899681128486,Girls Hostel 2
0.9781340233438665,0.2822359406629031,0.0,0.0,0.5674734654426925,0.0,0.0,0.5918788005275311,0.7504358738210548,0.663365686387246,31.39415791790809,75.53297552271245,NITJ Main Gate
0.33114435262406255,0.8954141013875956,0.0,0.0,0.25254444941084614,0.0,0.0,0.2914497816426891,0.5121482893530108,0.08335062018926293,31.394209555472536,75.53757522247375,Dispensary NITJ
0.7178409456528223,0.16249128931747892,0.0,0.0,0.4168536214299849,0.0,0.0,0.2607039436289546,0.6977304704987125,0.5135581500523648,31.394212454423144,75.53707045450096,Nescafe
0.7661686796989589,0.23376095364814203,0.0,0.0,0.5182712297609735,0.0,0.0,0.2844317309008479,0.4805025541112721,0.20242362143179238,31.39433710258572,75.53986666560951,Mega Girls Hostel Phase 2
