latitude,longitude
31.391927378008816, 75.53589800938502
31.3920076873238, 75.53587187592706
31.3921593825092, 75.53575427536623
31.392429310100663, 75.53561054134742
31.39252077299282, 75.53581176897374
31.392623389806744, 75.53593982293451
31.39275723763473, 75.53618809078516
31.39285546661841, 75.53690542445173
31.392952376473634, 75.53785662242444
31.392987009294536, 75.53650691897234
31.393018314381475, 75.53677737050772
31.3930205451708, 75.53714062557341
31.393091930400857, 75.53732355977915
31.39310624098485, 75.53811880518296
31.393120856604163, 75.53668985317807
31.39316498918627, 75.53769275820036
31.393226534881656, 75.53764032164868
31.39327689042059, 75.53842031535527
31.393281547154643, 75.53757182762982
31.393294857821456, 75.53658793269202
31.39329647312289, 75.53757149867457
31.39339998162432, 75.5386071205707
31.3934377018408, 75.53746729379796
31.39350008961195, 75.53641283852366
31.393525870188462, 75.53847275190695
31.393598317818462, 75.53731833308755
31.39361259332338, 75.5389053534585
31.393721696514643, 75.53902989026271
31.39373848160247, 75.53829905582944
31.393747705631615, 75.53622467762631
31.393749671663556, 75.5390495539757
31.393754471977793, 75.53719289248934
31.393814014495188, 75.5382171237113
31.393836394598022, 75.53891518530585
31.39384198961659, 75.53931829130318
31.39388162588712, 75.53709097200328
31.39388197664487, 75.53738131071401
31.393897939846983, 75.53891846259643
31.393905585055684, 75.53628161346492
31.393919179031595, 75.53605410848343
31.393947319604464, 75.5371147079537
31.393947319604464, 75.53756740471995
31.393959960947562, 75.53585390409972
31.393962282577043, 75.53883325319381
31.393965080079457, 75.53949854194965
31.393965080085767, 75.53845308819398
31.393967877588107, 75.53882014406199
31.393983264896395, 75.53652504388161
31.393985624082347, 75.53728628398653
31.393992383688012, 75.5371938968924
31.394006568829834, 75.53551947177694
31.394011535916963, 75.53763999458043
31.394014336807942, 75.53495753447264
31.394017168930237, 75.53725460841103
31.394019933452594, 75.53695507802186
31.394049005308815, 75.5380270412114
31.394057060676147, 75.53526466619766
31.39405786043705, 75.53531833349645
31.394065438023624, 75.53508530804413
31.394068587850075, 75.53861039784908
31.394072596628245, 75.53670249776718
31.394089271399903, 75.53720709504782
31.394090967885916, 75.5397017335875
31.394096030998114, 75.5377798950388
31.3941021579113, 75.53869232996112
31.394103325947363, 75.53452382766858
31.394105220343132, 75.53487447549206
31.39411856300691, 75.53776009780412
31.394122269903498, 75.53433740730672
31.39413658861553, 75.53717014020975
31.394149715477482, 75.53862678427149
31.394167735382606, 75.53414654836483
31.394171524171558, 75.53494327348272
31.394176019604842, 75.53772842222864
31.39417769051591, 75.53788939525376
31.394178272809544, 75.53719653652266
31.39419629839573, 75.5377007061001
31.394207564394264, 75.53726252730492
31.39420941205247, 75.53395347013291
31.394211260521057, 75.53985904324261
31.394213200848238, 75.53321888506126
31.394213200848238, 75.53330099879207
31.394224071979252, 75.53690952730034
31.394241861520925, 75.53694410747829
31.394247299926615, 75.5331101398502
31.394257134747576, 75.53734039642796
31.394266243853693, 75.5333631389127
31.394275160324117, 75.53766639089228
31.394275352966247, 75.53684882153742
31.39427761019959, 75.53360504159946
31.39428679302712, 75.53997374819946
31.3943100848688, 75.53775349872487
31.394315498046208, 75.53341196329319
31.394315717858667, 75.53742882407619
31.394317565529242, 75.53817451900365
31.3943213508482, 75.53759644066311
31.39432585723957, 75.53783796692613
31.394331490228495, 75.53730740103684
31.394331553008367, 75.53849897017672
31.39433994551205, 75.53825645111569
31.394345808305697, 75.5331123591402
31.394356730495634, 75.53774519473659
31.39436854099388, 75.53340086684308
31.394368667946864, 75.5375264904339
31.39437943105978, 75.5371802582283
31.394381807838016, 75.53675353559653
31.394383313710662, 75.53723481117636
31.394396956846375, 75.53314342920052
31.39441147863462, 75.53778781393162
31.394417795132732, 75.53337645465282
31.394432950247197, 75.53321000790118
31.39443484463633, 75.53325661299164
31.39444625035747, 75.53839409706391
31.394453788517044, 75.5350209486335
31.394482454205544, 75.53769410702083
31.3945097927488, 75.53665124333648
31.3945602522362, 75.5376538545971
