cameras,street_lights,police_stations,public_transport,crime_rate,accidents,shops,construction_zones,crowd_density,parks_recreation,population_density,traffic_density,market_areas,time_of_day,sidewalk_presence,is_festival,hospitality_venues,emergency_services,is_holiday,is_night,day_of_week,religious_places,educational_institutions,latitude,longitude
0.3745401188473625,47,0,232,0.9507143064099162,0.7319939418114051,874,0.5986584841970366,0.15601864044243652,1,0.15599452033620265,0.05808361216819946,1,0.6011150117432088,0.8661761457749352,1,648,107,0,1,0.7080725777960455,6,26,40.74422332238863,-73.98561770524518
0.7219987722668247,163,1,322,0.9385527090157502,0.0007787658410143283,707,0.9922115592912175,0.6174815096277165,0,0.6116531604882809,0.007066305219717406,7,0.5247746602583891,0.023062425041415757,1,738,62,1,1,0.3998609717152555,7,10,40.75595399630801,-73.98605116617793
0.3663618432936917,154,1,317,0.45606998421703593,0.7851759613930136,843,0.19967378215835974,0.5142344384136116,0,0.5924145688620425,0.046450412719997725,6,0.17052412368729153,0.6075448519014384,1,715,83,0,1,0.06505159298527952,9,17,40.74985509583679,-73.98642080794409
0.5632882178455393,19,1,92,0.3854165025399161,0.015966252220214194,392,0.230893825622149,0.24102546602601171,1,0.6832635188254582,0.6099966577826209,0,0.17336465350777208,0.8331949117361643,1,285,57,1,1,0.3910606075732408,1,8,40.731360678299,-73.97575834654228
0.31171107608941095,202,1,232,0.5200680211778108,0.5467102793432796,575,0.18485445552552704,0.9695846277645586,0,0.7751328233611146,0.9394989415641891,7,0.5978999788110851,0.8948273504276488,0,608,61,1,1,0.9218742350231168,6,11,40.75731444016323,-73.99073882193122
0.5208342600258237,257,1,188,0.9611720243493491,0.8445338486781514,577,0.7473201101373809,0.5396921323890798,1,0.5867511656638482,0.965255307264138,2,0.27599918202254337,0.6070342476866847,0,527,60,0,0,0.2962735057040824,3,8,40.75243062610118,-73.99536325961205
0.9868869366005173,285,1,202,0.7722447692966574,0.1987156815341724,922,0.005522117123602399,0.8154614284548342,1,0.7068573438476171,0.7290071680409873,4,0.07404465173409036,0.7712703466859457,0,758,70,1,0,0.3584657285442726,10,23,40.72799548038213,-73.98607893014898
0.8500385777897993,393,0,221,0.4494506741382034,0.09541011649041131,1085,0.37081825219826636,0.6688412526636073,1,0.6659223566174967,0.5912977877077271,4,0.5612434258477011,0.27472179299006416,0,943,96,1,0,0.38292687475378984,15,28,40.72730104936672,-73.98949214472643
0.7607850486168974,188,1,68,0.5612771975694962,0.770967179954561,130,0.49379559636439074,0.5227328293819941,1,0.42754101835854963,0.02541912674409519,2,0.03142918568673425,0.10789142699330445,1,194,22,0,1,0.6364104112637804,1,3,40.7609542073833,-74.00098977142927
0.6955160864261275,72,0,222,0.1393314544058757,0.6044173792778172,848,0.5398410913016731,0.2030612247347694,1,0.942853570557981,0.598865466488536,3,0.8804678390152577,0.6947849330397046,0,620,100,0,1,0.6243540481337932,4,34,40.73674121186265,-73.98604391177852
0.8714605901877177,236,1,64,0.8036720768991145,0.18657005888603584,131,0.8925589984899778,0.5393422419156507,1,0.8074401551640625,0.8960912999234932,1,0.11005192452767676,0.3180034749718639,1,173,24,0,1,0.22793516254194168,1,3,40.75724925252236,-74.00259367579869
0.352568856334169,260,2,164,0.30478125815802903,0.16465585314294173,556,0.534089419375442,0.4848299713589832,1,0.6924360328902703,0.2694123337985215,0,0.16829104217293056,0.24412552224777417,1,488,58,0,1,0.21876421957307024,5,21,40.74792282882824,-73.9977525770807
0.363629602379294,137,1,177,0.9717820827209607,0.9624472949421112,488,0.25178229582536416,0.49724850589238545,3,0.30087830981676966,0.2848404943774676,0,0.6095643339798968,0.036886947354532795,0,437,58,0,1,0.5026790232288615,7,26,40.74410415034006,-73.99934072092897
0.345071248026683,140,0,285,0.6343513447013638,0.6807054515547668,779,0.5309345833171364,0.44778316457309164,1,0.552893089071328,0.5926967238793935,2,0.36965445606140446,0.08085332633271525,0,649,113,1,1,0.24215993827742588,8,16,40.74805272787287,-73.98089782488906
0.6323058305935795,134,1,277,0.6335297107608947,0.5357746840747585,851,0.0902897700544083,0.835302495589238,0,0.32078006497173583,0.18651851039985423,2,0.5908929431882418,0.040775141554763916,0,711,89,1,0,0.6775643618422824,9,21,40.74824320024852,-73.98728343772832
0.8095010461397154,271,1,127,0.3486659872917294,0.09617655109142076,276,0.940523264489604,0.3975720210875223,1,0.5177513505274801,0.837710105907328,1,0.7352161192407721,0.6756901170392807,1,302,40,1,0,0.20907162073771368,2,5,40.75494455974496,-73.99994230618059
0.2579416277151556,268,2,184,0.659984046034179,0.8172222002012158,574,0.5552008115994623,0.5296505783560065,1,0.24185229090045168,0.09310276780589921,1,0.9004180571633305,0.8972157579533268,0,485,56,0,0,0.6331014572732679,4,16,40.75057700646688,-73.99652770016128
0.7003578299727713,665,1,114,0.8466611422383059,0.8563242918780924,491,0.4045081271221901,0.8877700987609598,0,0.8509284487675127,0.9356349942209475,2,0.6689882547142286,0.7853406511139436,0,429,75,1,1,0.5806866214364547,3,10,40.72496926168325,-74.00825288360392
0.6635017691080558,215,2,178,0.005061583846218687,0.16080805141749865,881,0.5487337893665861,0.6918951976926933,1,0.6519612595026005,0.22426930946055978,5,0.23724908749680007,0.7121792213475359,1,715,61,1,1,0.3253996981592677,14,18,40.72518170759591,-73.98405918662925
0.7441705230565623,67,1,241,0.7209399242521293,0.3080607918523892,663,0.5425402305548993,0.50881407683876,1,0.6363326181858954,0.25046181860558414,1,0.978892858275009,0.5898708475605439,0,580,71,0,1,0.4867421529594551,7,35,40.74330371813281,-73.99471038143123
0.7948113035416484,132,2,218,0.5026370931051921,0.5769038846263591,621,0.4925176938188639,0.1952429877980445,3,0.7224521152615053,0.2807723624408558,1,0.6454722959071678,0.02431596643145384,0,613,48,1,1,0.17711067940704894,6,42,40.73929902794672,-73.9970858614371
